player,matches_played,total_runs,balls_faced,total_4s,total_6s,extras_given,runs_given,wickets_taken,overs_bowled,player_code
R Sharma,4.0,29.0,26.0,3.0,1.0,5.0,235.0,7.0,27.0,236
Mandeep Singh,90.0,1543.0,1274.0,160.0,38.0,0.0,26.0,0.0,2.0,237
KM Jadhav,74.0,1140.0,932.0,100.0,38.0,0.0,0.0,0.0,0.0,238
SW Tait,4.0,13.0,17.0,0.0,1.0,104.0,592.0,22.0,77.16666666666667,239
KB Arun Karthik,8.0,51.0,53.0,4.0,1.0,0.0,0.0,0.0,0.0,240
KAJ Roach,1.0,10.0,9.0,1.0,0.0,4.0,80.0,0.0,8.666666666666666,241
PD Collingwood,7.0,203.0,159.0,9.0,13.0,1.0,101.0,5.0,15.0,242
CK Langeveldt,2.0,8.0,9.0,0.0,1.0,21.0,199.0,13.0,27.5,243
VS Malik,2.0,7.0,7.0,1.0,0.0,14.0,268.0,6.0,35.333333333333336,244
A Mithun,6.0,34.0,26.0,4.0,1.0,24.0,409.0,6.0,43.5,245
AP Dole,2.0,34.0,23.0,3.0,1.0,9.0,114.0,5.0,12.166666666666666,246
AN Ahmed,6.0,36.0,27.0,4.0,1.0,42.0,469.0,11.0,53.333333333333336,247
RS Sodhi,1.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,248
DE Bollinger,4.0,21.0,23.0,1.0,1.0,43.0,584.0,33.0,81.16666666666667,249
S Sriram,2.0,31.0,38.0,3.0,0.0,0.0,49.0,0.0,3.0,250
B Sumanth,4.0,35.0,38.0,3.0,0.0,0.0,0.0,0.0,0.0,251
C Madan,1.0,15.0,21.0,3.0,0.0,0.0,0.0,0.0,0.0,252
AG Paunikar,5.0,49.0,61.0,9.0,0.0,0.0,0.0,0.0,0.0,253
MR Marsh,24.0,468.0,362.0,40.0,25.0,28.0,472.0,19.0,55.0,254
AJ Finch,72.0,1515.0,1274.0,148.0,55.0,1.0,18.0,0.0,3.3333333333333335,255
STR Binny,61.0,822.0,662.0,62.0,32.0,21.0,658.0,26.0,88.66666666666667,256
Harmeet Singh,4.0,18.0,12.0,3.0,0.0,42.0,663.0,25.0,84.66666666666667,257
IR Jaggi,6.0,66.0,92.0,6.0,0.0,0.0,0.0,0.0,0.0,258
DT Christian,29.0,348.0,321.0,16.0,14.0,50.0,869.0,24.0,102.83333333333333,259
UBT Chand,19.0,283.0,294.0,30.0,9.0,0.0,0.0,0.0,0.0,260
DJ Jacobs,6.0,80.0,79.0,9.0,4.0,0.0,0.0,0.0,0.0,261
AL Menaria,20.0,323.0,294.0,20.0,14.0,4.0,134.0,3.0,17.833333333333332,262
MA Agarwal,116.0,2601.0,2014.0,260.0,95.0,0.0,0.0,0.0,0.0,263
AUK Pathan,6.0,27.0,21.0,2.0,2.0,0.0,44.0,0.0,4.5,264
Sunny Singh,4.0,31.0,25.0,3.0,1.0,0.0,0.0,0.0,0.0,265
JJ van der Wath,3.0,18.0,17.0,1.0,1.0,9.0,134.0,3.0,12.666666666666666,266
R Ninan,1.0,3.0,6.0,0.0,0.0,0.0,65.0,3.0,6.0,267
S Aravind,8.0,45.0,47.0,6.0,0.0,44.0,942.0,43.0,114.5,268
DH Yagnik,16.0,158.0,134.0,21.0,2.0,0.0,0.0,0.0,0.0,269
S Randiv,1.0,2.0,4.0,0.0,0.0,6.0,200.0,8.0,26.0,270
BJ Haddin,1.0,18.0,11.0,2.0,1.0,0.0,0.0,0.0,0.0,271
MS Wade,12.0,169.0,161.0,23.0,2.0,0.0,0.0,0.0,0.0,272
J Syed Mohammad,5.0,29.0,27.0,4.0,0.0,6.0,260.0,9.0,30.5,273
RN ten Doeschate,19.0,253.0,187.0,19.0,13.0,6.0,84.0,3.0,11.833333333333334,274
TR Birt,3.0,28.0,31.0,2.0,1.0,0.0,0.0,0.0,0.0,275
AG Murtaza,1.0,2.0,5.0,0.0,0.0,13.0,160.0,7.0,24.333333333333332,276
I Malhotra,1.0,7.0,4.0,1.0,0.0,0.0,23.0,0.0,1.0,277
L Ablish,1.0,0.0,2.0,0.0,0.0,4.0,76.0,5.0,7.5,278
AC Blizzard,6.0,114.0,85.0,20.0,2.0,0.0,0.0,0.0,0.0,279
CA Ingram,14.0,192.0,171.0,21.0,5.0,0.0,0.0,0.0,0.0,280
S Nadeem,19.0,33.0,83.0,1.0,0.0,40.0,1599.0,49.0,212.66666666666666,281
VR Aaron,12.0,50.0,73.0,2.0,2.0,126.0,1496.0,46.0,174.5,282
JEC Franklin,13.0,264.0,234.0,20.0,7.0,7.0,161.0,8.0,18.5,283
BA Bhatt,2.0,6.0,7.0,0.0,1.0,11.0,333.0,12.0,42.0,284
Shakib Al Hasan,49.0,748.0,621.0,70.0,19.0,60.0,1767.0,62.0,234.33333333333334,285
F du Plessis,129.0,4256.0,3177.0,395.0,153.0,0.0,16.0,0.0,1.0,286
RE Levi,5.0,83.0,72.0,10.0,4.0,0.0,0.0,0.0,0.0,287
GJ Maxwell,124.0,2683.0,1794.0,226.0,153.0,35.0,1287.0,41.0,156.83333333333334,288
KK Cooper,12.0,116.0,70.0,9.0,8.0,57.0,723.0,35.0,91.66666666666667,289
JP Faulkner,40.0,487.0,372.0,34.0,22.0,99.0,1687.0,69.0,193.16666666666666,290
HV Patel,37.0,249.0,214.0,16.0,15.0,207.0,3102.0,147.0,368.1666666666667,291
DAJ Bracewell,1.0,12.0,9.0,1.0,0.0,1.0,32.0,3.0,4.166666666666667,292
DJ Harris,4.0,111.0,103.0,11.0,5.0,0.0,26.0,0.0,3.0,293
Ankit Sharma,8.0,59.0,50.0,5.0,3.0,11.0,333.0,9.0,45.833333333333336,294
SP Narine,104.0,1518.0,966.0,161.0,97.0,172.0,4495.0,191.0,659.1666666666666,295
AA Chavan,2.0,11.0,8.0,2.0,0.0,14.0,303.0,8.0,39.333333333333336,296
GB Hogg,4.0,22.0,22.0,1.0,0.0,33.0,585.0,25.0,77.66666666666667,297
RR Bhatkal,1.0,0.0,2.0,0.0,0.0,0.0,35.0,0.0,2.0,298
CJ McKay,1.0,8.0,15.0,0.0,0.0,0.0,60.0,1.0,7.0,299
N Saini,10.0,140.0,143.0,16.0,0.0,0.0,0.0,0.0,0.0,300
DA Miller,119.0,2800.0,2091.0,200.0,127.0,0.0,0.0,0.0,0.0,301
Azhar Mahmood,20.0,388.0,307.0,39.0,13.0,24.0,644.0,26.0,84.0,302
NLTC Perera,15.0,219.0,174.0,9.0,14.0,24.0,534.0,16.0,62.0,303
RJ Peterson,4.0,19.0,18.0,2.0,1.0,0.0,70.0,3.0,8.0,304
KMDN Kulasekara,1.0,5.0,3.0,1.0,0.0,5.0,48.0,2.0,8.5,305
A Ashish Reddy,21.0,254.0,177.0,15.0,14.0,13.0,315.0,15.0,35.833333333333336,306
V Pratap Singh,1.0,0.0,1.0,0.0,0.0,10.0,268.0,10.0,31.166666666666668,307
Gurkeerat Singh,31.0,460.0,406.0,52.0,8.0,3.0,82.0,3.0,11.5,308
PA Reddy,9.0,137.0,136.0,13.0,2.0,0.0,0.0,0.0,0.0,309
P Awana,5.0,5.0,14.0,0.0,0.0,42.0,971.0,39.0,116.83333333333333,310
AD Russell,103.0,2471.0,1503.0,171.0,207.0,129.0,2663.0,124.0,291.1666666666667,311
P Negi,31.0,325.0,267.0,25.0,14.0,29.0,891.0,36.0,109.83333333333333,312
A Chandila,2.0,4.0,7.0,0.0,0.0,3.0,209.0,7.0,33.0,313
CA Lynn,42.0,1329.0,974.0,132.0,66.0,0.0,0.0,0.0,0.0,314
P Parameswaran,1.0,0.0,2.0,0.0,0.0,4.0,89.0,5.0,10.333333333333334,315
Sunny Gupta,1.0,0.0,1.0,0.0,0.0,2.0,47.0,0.0,3.1666666666666665,316
MC Juneja,7.0,125.0,134.0,11.0,1.0,0.0,0.0,0.0,0.0,317
KK Nair,65.0,1359.0,1081.0,142.0,39.0,0.0,0.0,0.0,0.0,318
MDKJ Perera,1.0,14.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,319
R Shukla,4.0,19.0,23.0,2.0,0.0,19.0,217.0,7.0,21.666666666666668,320
B Laughlin,4.0,5.0,13.0,0.0,0.0,13.0,284.0,10.0,29.833333333333332,321
AS Rajpoot,7.0,26.0,41.0,2.0,1.0,70.0,829.0,23.0,92.33333333333333,322
JD Unadkat,26.0,195.0,165.0,16.0,7.0,86.0,2826.0,78.0,311.0,323
GH Vihari,21.0,272.0,310.0,22.0,1.0,2.0,48.0,1.0,7.166666666666667,324
Mohammed Shami,21.0,70.0,75.0,6.0,2.0,191.0,3386.0,142.0,411.3333333333333,325
BMAJ Mendis,3.0,23.0,27.0,0.0,0.0,0.0,36.0,1.0,5.0,326
M Vohra,47.0,953.0,778.0,86.0,42.0,0.0,0.0,0.0,0.0,327
R Rampaul,6.0,51.0,51.0,3.0,2.0,19.0,298.0,15.0,42.166666666666664,328
CH Morris,46.0,537.0,377.0,33.0,30.0,148.0,2296.0,101.0,288.5,329
SV Samson,157.0,4275.0,3166.0,339.0,201.0,0.0,0.0,0.0,0.0,330
SMSM Senanayake,3.0,8.0,16.0,0.0,0.0,5.0,189.0,8.0,28.5,331
BJ Rohrer,6.0,173.0,123.0,19.0,5.0,1.0,12.0,0.0,1.1666666666666667,332
KL Rahul,120.0,4644.0,3533.0,398.0,185.0,0.0,0.0,0.0,0.0,333
R Dhawan,21.0,199.0,184.0,18.0,6.0,70.0,874.0,26.0,108.33333333333333,334
MG Johnson,27.0,154.0,154.0,10.0,6.0,100.0,1634.0,56.0,200.5,335
Q de Kock,105.0,3156.0,2393.0,316.0,123.0,0.0,0.0,0.0,0.0,336
BB Samantray,6.0,86.0,77.0,10.0,1.0,0.0,0.0,0.0,0.0,337
CM Gautam,12.0,139.0,132.0,15.0,5.0,0.0,0.0,0.0,0.0,338
X Thalaivan Sargunam,1.0,10.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,339
DJG Sammy,20.0,295.0,251.0,15.0,18.0,13.0,354.0,14.0,40.666666666666664,340
MM Sharma,27.0,118.0,125.0,9.0,4.0,75.0,3154.0,139.0,367.3333333333333,341
Sandeep Sharma,25.0,54.0,73.0,4.0,0.0,148.0,3660.0,148.0,472.8333333333333,342
S Kaul,8.0,20.0,34.0,1.0,0.0,64.0,1670.0,57.0,195.16666666666666,343
Sachin Baby,10.0,142.0,119.0,11.0,5.0,0.0,8.0,3.0,1.6666666666666667,344
PV Tambe,6.0,18.0,39.0,1.0,0.0,32.0,833.0,26.0,108.33333333333333,345
NM Coulter-Nile,14.0,74.0,67.0,7.0,3.0,59.0,1063.0,52.0,142.16666666666666,346
SA Yadav,132.0,3504.0,2448.0,377.0,126.0,0.0,8.0,0.0,1.0,347
CJ Anderson,27.0,533.0,425.0,40.0,31.0,27.0,510.0,14.0,50.5,348
NJ Maddinson,3.0,20.0,21.0,4.0,0.0,0.0,0.0,0.0,0.0,349
AR Patel,109.0,1606.0,1269.0,105.0,77.0,111.0,3713.0,128.0,511.6666666666667,350
JJ Bumrah,25.0,52.0,69.0,5.0,0.0,222.0,3660.0,174.0,507.6666666666667,351
JDS Neesham,10.0,92.0,93.0,6.0,2.0,14.0,342.0,8.0,37.0,352
SPD Smith,50.0,1232.0,1009.0,122.0,22.0,0.0,0.0,0.0,0.0,353
B Kumar,44.0,191.0,212.0,20.0,1.0,238.0,4193.0,166.0,549.8333333333334,354
TG Southee,18.0,113.0,105.0,8.0,3.0,85.0,1634.0,55.0,194.16666666666666,355
S Rana,7.0,73.0,66.0,7.0,1.0,0.0,16.0,0.0,2.0,356
MA Starc,16.0,105.0,109.0,11.0,0.0,105.0,1175.0,59.0,146.5,357
BR Dunk,3.0,40.0,36.0,7.0,0.0,0.0,0.0,0.0,0.0,358
RR Rossouw,22.0,473.0,321.0,45.0,25.0,0.0,0.0,0.0,0.0,359
KW Richardson,2.0,2.0,3.0,0.0,0.0,17.0,363.0,15.0,42.333333333333336,360
Shivam Sharma,2.0,5.0,3.0,1.0,0.0,0.0,165.0,4.0,19.0,361
YS Chahal,15.0,32.0,78.0,0.0,0.0,197.0,4607.0,212.0,596.8333333333334,362
LMP Simmons,26.0,1063.0,847.0,109.0,43.0,0.0,34.0,1.0,3.0,363
VH Zol,2.0,29.0,26.0,3.0,1.0,0.0,0.0,0.0,0.0,364
BCJ Cutting,17.0,238.0,146.0,15.0,19.0,8.0,430.0,12.0,48.0,365
Imran Tahir,7.0,33.0,35.0,5.0,0.0,57.0,1332.0,65.0,171.5,366
WD Parnell,2.0,4.0,8.0,0.0,0.0,28.0,472.0,16.0,57.833333333333336,367
BE Hendricks,2.0,1.0,3.0,0.0,0.0,15.0,239.0,11.0,26.166666666666668,368
S Gopal,21.0,178.0,157.0,19.0,2.0,17.0,1339.0,53.0,163.66666666666666,369
M de Lange,1.0,1.0,2.0,0.0,0.0,11.0,137.0,3.0,14.833333333333334,370
R Tewatia,64.0,1009.0,785.0,83.0,47.0,29.0,1103.0,36.0,141.33333333333334,371
JO Holder,27.0,259.0,217.0,13.0,18.0,86.0,1489.0,59.0,174.83333333333334,372
Karanveer Singh,4.0,12.0,17.0,1.0,0.0,11.0,323.0,14.0,35.5,373
SS Iyer,112.0,3120.0,2531.0,271.0,113.0,0.0,7.0,0.0,1.0,374
DJ Hooda,93.0,1432.0,1146.0,94.0,58.0,17.0,535.0,10.0,64.0,375
Anureet Singh,8.0,36.0,47.0,2.0,1.0,35.0,636.0,21.0,71.66666666666667,376
KS Williamson,73.0,2075.0,1679.0,182.0,63.0,0.0,31.0,0.0,3.0,377
Parvez Rasool,2.0,12.0,11.0,1.0,0.0,4.0,207.0,3.0,25.333333333333332,378
SA Abbott,3.0,22.0,18.0,1.0,2.0,5.0,104.0,1.0,9.833333333333334,379
J Suchith,9.0,70.0,62.0,6.0,3.0,19.0,604.0,20.0,72.33333333333333,380
RG More,1.0,2.0,2.0,0.0,0.0,6.0,63.0,1.0,6.166666666666667,381
HH Pandya,123.0,2453.0,1753.0,183.0,131.0,110.0,2118.0,69.0,239.5,382
D Wiese,11.0,148.0,105.0,12.0,7.0,19.0,447.0,17.0,51.166666666666664,383
SN Khan,35.0,583.0,455.0,63.0,14.0,0.0,6.0,0.0,0.3333333333333333,384
MJ McClenaghan,18.0,71.0,59.0,5.0,6.0,104.0,1665.0,72.0,204.16666666666666,385
DJ Muthuswami,1.0,1.0,3.0,0.0,0.0,7.0,108.0,4.0,14.0,386
PJ Cummins,38.0,504.0,352.0,33.0,33.0,117.0,1916.0,62.0,220.83333333333334,387
SN Thakur,32.0,307.0,225.0,27.0,13.0,143.0,2589.0,87.0,290.0,388
CR Brathwaite,13.0,161.0,112.0,10.0,13.0,21.0,367.0,16.0,42.333333333333336,389
MP Stoinis,88.0,1866.0,1366.0,150.0,91.0,57.0,1272.0,44.0,135.0,390
Ishan Kishan,97.0,2613.0,1966.0,252.0,117.0,0.0,0.0,0.0,0.0,391
C Munro,11.0,177.0,144.0,19.0,8.0,0.0,15.0,0.0,2.0,392
JC Buttler,102.0,3501.0,2468.0,348.0,157.0,0.0,0.0,0.0,0.0,393
P Sahu,2.0,19.0,13.0,1.0,1.0,6.0,120.0,3.0,13.666666666666666,394
KH Pandya,104.0,1582.0,1228.0,139.0,59.0,120.0,2542.0,80.0,351.6666666666667,395
AD Nath,10.0,90.0,99.0,7.0,2.0,0.0,0.0,0.0,0.0,396
MJ Guptill,12.0,271.0,196.0,24.0,15.0,0.0,0.0,0.0,0.0,397
KJ Abbott,2.0,12.0,7.0,0.0,1.0,6.0,114.0,1.0,9.833333333333334,398
TM Head,23.0,764.0,444.0,76.0,40.0,0.0,113.0,3.0,9.666666666666666,399
NS Naik,4.0,31.0,53.0,2.0,0.0,0.0,0.0,0.0,0.0,400
RR Pant,106.0,3224.0,2234.0,293.0,150.0,0.0,0.0,0.0,0.0,401
SW Billings,25.0,455.0,363.0,35.0,18.0,0.0,0.0,0.0,0.0,402
KC Cariappa,5.0,24.0,21.0,0.0,2.0,9.0,349.0,8.0,37.333333333333336,403
Swapnil Singh,8.0,41.0,29.0,3.0,3.0,3.0,221.0,6.0,24.5,404
HM Amla,14.0,519.0,361.0,54.0,19.0,0.0,0.0,0.0,0.0,405
F Behardien,2.0,9.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,406
N Rana,99.0,2599.0,1977.0,233.0,130.0,6.0,253.0,10.0,30.833333333333332,407
BB Sran,6.0,9.0,13.0,0.0,0.0,48.0,740.0,19.0,82.0,408
S Kaushik,1.0,0.0,1.0,0.0,0.0,12.0,272.0,6.0,31.833333333333332,409
J Yadav,3.0,39.0,33.0,2.0,1.0,10.0,422.0,9.0,62.333333333333336,410
ER Dwivedi,2.0,24.0,15.0,2.0,2.0,0.0,0.0,0.0,0.0,411
CJ Jordan,12.0,81.0,81.0,3.0,3.0,77.0,1068.0,34.0,115.33333333333333,412
TS Mills,5.0,8.0,14.0,0.0,1.0,21.0,349.0,11.0,36.333333333333336,413
A Choudhary,3.0,25.0,20.0,1.0,1.0,7.0,144.0,5.0,18.0,414
JJ Roy,21.0,614.0,460.0,75.0,21.0,0.0,0.0,0.0,0.0,415
Vishnu Vinod,6.0,56.0,58.0,3.0,3.0,0.0,0.0,0.0,0.0,416
Basil Thampi,6.0,30.0,32.0,1.0,1.0,33.0,806.0,24.0,82.66666666666667,417
CR Woakes,11.0,77.0,74.0,7.0,2.0,37.0,617.0,28.0,70.0,418
V Shankar,58.0,1115.0,890.0,80.0,45.0,21.0,344.0,12.0,43.0,419
Rashid Khan,57.0,542.0,351.0,39.0,38.0,117.0,3304.0,154.0,475.5,420
C de Grandhomme,20.0,267.0,210.0,15.0,16.0,22.0,302.0,7.0,36.0,421
Mohammad Nabi,19.0,221.0,157.0,18.0,12.0,13.0,527.0,15.0,69.83333333333333,422
AJ Tye,13.0,91.0,79.0,6.0,5.0,54.0,987.0,43.0,114.83333333333333,423
K Rabada,28.0,206.0,207.0,16.0,8.0,166.0,2652.0,126.0,317.8333333333333,424
Kuldeep Yadav,32.0,183.0,224.0,16.0,3.0,74.0,2347.0,87.0,289.6666666666667,425
S Badree,3.0,11.0,16.0,0.0,0.0,20.0,266.0,9.0,35.833333333333336,426
AR Bawne,1.0,12.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,427
SP Jackson,7.0,51.0,48.0,3.0,1.0,0.0,0.0,0.0,0.0,428
Ankit Soni,2.0,7.0,8.0,0.0,1.0,2.0,128.0,4.0,14.5,429
AF Milne,4.0,16.0,20.0,0.0,1.0,19.0,272.0,6.0,27.833333333333332,430
MN Samuels,3.0,2.0,10.0,0.0,0.0,0.0,22.0,0.0,2.0,431
TA Boult,22.0,83.0,82.0,5.0,3.0,149.0,3286.0,128.0,404.6666666666667,432
E Lewis,26.0,654.0,499.0,62.0,36.0,0.0,0.0,0.0,0.0,433
DL Chahar,11.0,66.0,55.0,2.0,4.0,92.0,2126.0,78.0,278.1666666666667,434
MA Wood,3.0,12.0,10.0,1.0,1.0,20.0,192.0,11.0,21.166666666666668,435
RK Singh,40.0,893.0,654.0,67.0,46.0,0.0,0.0,0.0,0.0,436
DJM Short,7.0,115.0,102.0,11.0,5.0,4.0,23.0,1.0,3.0,437
BA Stokes,32.0,619.0,491.0,59.0,17.0,45.0,696.0,17.0,74.83333333333333,438
RA Tripathi,79.0,1845.0,1375.0,180.0,67.0,0.0,0.0,0.0,0.0,439
K Gowtham,27.0,247.0,159.0,15.0,17.0,28.0,825.0,22.0,99.83333333333333,440
TK Curran,10.0,127.0,108.0,10.0,3.0,16.0,432.0,13.0,42.0,441
M Markande,10.0,48.0,44.0,5.0,1.0,30.0,1081.0,37.0,122.83333333333333,442
B Stanlake,1.0,5.0,2.0,1.0,0.0,6.0,200.0,7.0,25.0,443
Mujeeb Ur Rahman,6.0,12.0,15.0,2.0,0.0,34.0,598.0,20.0,75.33333333333333,444
Washington Sundar,33.0,369.0,329.0,32.0,9.0,20.0,1146.0,30.0,147.0,445
A Dananjaya,1.0,4.0,5.0,0.0,0.0,1.0,47.0,0.0,4.166666666666667,446
Shubman Gill,99.0,3216.0,2432.0,310.0,95.0,0.0,0.0,0.0,0.0,447
Shivam Mavi,11.0,51.0,58.0,4.0,2.0,55.0,958.0,33.0,114.5,448
Mohammed Siraj,20.0,109.0,122.0,10.0,4.0,217.0,2851.0,96.0,342.8333333333333,449
H Klaasen,32.0,993.0,613.0,56.0,64.0,0.0,0.0,0.0,0.0,450
RK Bhui,4.0,10.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,451
JC Archer,23.0,199.0,132.0,11.0,14.0,85.0,1210.0,49.0,164.5,452
PP Shaw,79.0,1892.0,1321.0,238.0,61.0,0.0,0.0,0.0,0.0,453
LE Plunkett,2.0,1.0,3.0,0.0,0.0,7.0,228.0,4.0,25.666666666666668,454
Mustafizur Rahman,6.0,13.0,23.0,0.0,1.0,86.0,1744.0,70.0,219.16666666666666,455
AD Hales,6.0,148.0,119.0,13.0,6.0,0.0,0.0,0.0,0.0,456
MK Lomror,35.0,527.0,389.0,33.0,30.0,4.0,127.0,2.0,15.666666666666666,457
M Ashwin,11.0,35.0,49.0,2.0,1.0,40.0,937.0,28.0,120.33333333333333,458
DR Shorey,2.0,13.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,459
MM Ali,57.0,1162.0,849.0,95.0,67.0,19.0,900.0,40.0,128.33333333333334,460
M Prasidh Krishna,7.0,9.0,24.0,0.0,0.0,122.0,1741.0,54.0,205.16666666666666,461
P Chopra,1.0,8.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,462
JPR Scantlebury-Searles,2.0,8.0,6.0,0.0,1.0,3.0,89.0,2.0,7.5,463
Abhishek Sharma,61.0,1377.0,925.0,128.0,73.0,16.0,396.0,11.0,46.333333333333336,464
IS Sodhi,2.0,7.0,18.0,0.0,0.0,3.0,204.0,9.0,30.333333333333332,465
SO Hetmyer,65.0,1243.0,854.0,76.0,82.0,0.0,0.0,0.0,0.0,466
S Dube,61.0,1502.0,1077.0,86.0,101.0,15.0,190.0,6.0,19.5,467
Navdeep Saini,7.0,33.0,38.0,3.0,0.0,57.0,968.0,26.0,113.66666666666667,468
